ID:                                                                         

Acquisition Date:  2-Apr-2015 17:21
Elapsed Real Time:           720.00
Elapsed Live Time:           711.00
Conversion Gain:               2048                 Calibration
High Voltage:                     0               A =   7.40E+01
Coarse Gain:                      0               B =   2.69E-01
Fine Gain:                     0.00               C =   8.20E-05


Channel     Contents
448 264
449 266
450 258
451 275
452 256
453 248
454 268
455 283
456 254
457 252
458 285
459 260
460 254
461 259
462 255
463 257
464 267
465 270
466 251
467 237
468 265
469 269
470 262
471 266
472 271
473 253
474 279
475 243
476 254
477 249
478 267
479 252
480 268
481 265
482 271
483 274
484 239
485 295
486 247
487 251
488 247
489 236
490 247
491 243
492 278
493 256
494 255
495 247
496 260
497 249
498 265
499 235
500 236
501 241
502 253
503 214
504 218
505 256
506 233
507 214
508 255
509 229
510 216
511 248
512 213
513 232
514 215
515 215
516 231
517 230
518 208
519 229
520 226
521 225
522 223
523 217
524 243
525 203
526 230
527 230
528 232
529 236
530 202
531 238
532 244
533 227
534 241
535 222
536 222
537 231
538 238
539 232
540 244
541 213
542 217
543 210
544 256
545 207
546 225
547 230
548 189
549 215
550 233
551 242
552 210
553 243
554 192
555 223
556 220
557 225
558 207
559 208
560 199
561 218
562 245
563 238
564 216
565 226
566 220
567 219
568 234
569 223
570 202
571 213
572 205
573 266
574 236
575 255
576 225
577 185
578 246
579 241
580 231
581 226
582 214
583 227
584 222
585 222
586 241
587 208
588 222
589 185
590 215
591 247
592 221
593 197
594 204
595 236
596 207
597 214
598 211
599 216
600 226
601 228
602 209
603 189
604 227
605 203
606 199
607 211
608 205
609 219
610 213
611 195
612 204
613 233
614 199
615 235
616 232
617 202
618 204
619 226
620 237
621 213
622 182
623 228
624 210
625 223
626 205
627 214
628 242
629 214
630 205
631 216
632 240
633 214
634 212
635 194
636 225
637 181
638 196
639 214
640 197
641 195
642 212
643 205
644 229
645 234
646 216
647 220
648 213
649 212
650 205
651 199
652 228
653 212
654 214
655 250
656 216
657 210
658 208
659 208
660 229
661 217
662 210
663 246
664 243
665 227
666 227
667 226
668 236
669 232
670 224
671 226
672 227
673 208
674 227
675 255
676 251
677 223
678 202
679 260
680 218
681 202
682 211
683 250
684 219
685 225
686 215
687 221
688 228
689 235
690 222
691 226
692 232
693 256
694 226
695 210
696 225
697 244
698 245
699 245
700 216
701 233
702 244
703 227
704 251
705 240
706 237
707 255
708 245
709 238
710 225
711 228
712 220
713 241
714 244
715 238
716 249
717 212
718 223
719 267
720 247
721 264
722 249
723 257
724 257
725 242
726 247
727 236
728 231
729 261
730 207
731 272
732 253
733 270
734 257
735 268
736 244
737 244
738 249
739 247
740 249
741 257
742 264
743 269
744 269
745 242
746 284
747 268
748 292
749 251
750 245
751 239
752 271
753 237
754 270
755 255
756 266
757 256
758 225
759 257
760 281
761 279
762 272
763 243
764 261
765 245
766 242
767 246
768 306
769 263
770 242
771 245
772 280
773 260
774 258
775 251
776 271
777 276
778 247
779 241
780 249
781 261
782 276
783 248
784 235
785 284
786 239
787 286
788 273
789 270
790 273
791 268
792 232
793 226
794 228
795 252
796 242
797 257
798 260
799 227
800 232
801 236
802 243
803 216
804 219
805 227
806 218
807 218
808 248
809 258
810 225
811 226
812 239
813 249
814 226
815 250
816 248
817 215
818 212
819 221
820 217
821 224
822 200
823 237
824 231
825 220
826 236
827 239
828 210
829 229
830 223
831 260
832 224
833 219
834 205
835 236
836 208
837 280
838 235
839 222
840 201
841 230
842 237
843 220
844 227
845 221
846 260
847 206
848 215
849 199
850 216
851 204
852 223
853 236
854 217
855 231
856 201
857 215
858 220
859 201
860 234
861 247
862 222
863 218
864 191
865 199
866 214
867 249
868 246
869 202
870 209
871 237
872 214
873 233
874 203
875 240
876 208
877 246
878 224
879 213
880 233
881 227
882 217
883 223
884 208
885 215
886 236
887 230
888 200
889 239
890 243
891 224
892 220
893 236
894 218
895 204
896 245
897 219
898 233
899 233
900 217
901 247
902 222
903 216
904 214
905 215
906 233
907 239
908 243
909 247
910 258
911 227
912 203
913 261
914 234
915 212
916 228
917 230
918 238
919 228
920 227
921 219
922 217
923 222
924 227
925 221
926 212
927 230
928 238
929 250
930 220
931 196
932 221
933 221
934 220
935 220
936 244
937 236
938 261
939 231
940 237
941 237
942 233
943 231
944 198
945 215
946 224
947 210
948 211
949 221
950 226
951 232
952 232
953 228
954 230
955 230
956 241
957 219
958 209
959 238
960 232
961 227
962 234
963 219
964 231
965 228
966 246
967 243
968 226
969 234
970 233
971 229
972 220
973 221
974 203
975 214
976 228
977 215
978 241
979 217
980 244
981 224
982 261
983 232
984 227
985 230
986 248
987 235
988 224
989 235
990 230
991 219
992 251
993 244
994 199
995 232
996 242
997 230
998 230
999 217
1000  240
1001  235
1002  241
1003  230
1004  205
1005  225
1006  213
1007  194
1008  237
1009  218
1010  205
1011  222
1012  231
1013  217
1014  268
1015  223
1016  218
1017  237
1018  191
1019  249
1020  193
1021  223
1022  237
1023  239
1024  250
1025  231
1026  203
1027  240
1028  237
1029  226
1030  212
1031  199
1032  215
1033  233
1034  201
1035  211
1036  213
1037  226
1038  212
1039  214
1040  226
1041  204
1042  244
1043  224
1044  216
1045  224
1046  244
1047  211
1048  228
1049  228
1050  207
1051  212
1052  211
1053  233
1054  223
1055  206
1056  212
1057  236
1058  203
1059  211
1060  217
1061  222
1062  221
1063  214
1064  205
1065  225
1066  248
1067  209
1068  196
1069  205
1070  221
1071  205
1072  222
1073  200
1074  202
1075  223
1076  209
1077  214
1078  220
1079  185
1080  241
1081  203
1082  220
1083  202
1084  224
1085  230
1086  196
1087  227
1088  208
1089  217
1090  211
1091  193
1092  185
1093  206
1094  230
1095  194
1096  186
1097  198
1098  189
1099  192
1100  206
1101  196
1102  205
1103  206
1104  205
1105  194
1106  190
1107  196
1108  190
1109  200
1110  190
1111  170
1112  177
1113  178
1114  209
1115  196
1116  170
1117  216
1118  200
1119  199
1120  219
1121  197
1122  198
1123  199
1124  222
1125  211
1126  170
1127  211
1128  205
1129  203
1130  209
1131  198
1132  172
1133  202
1134  204
1135  188
1136  186
1137  195
1138  188
1139  174
1140  201
1141  208
1142  196
1143  203
1144  211
1145  199
1146  196
1147  166
1148  189
1149  177
1150  189
1151  185
1152  188
1153  211
1154  208
1155  218
1156  181
1157  194
1158  221
1159  198
1160  210
1161  184
1162  182
1163  201
1164  186
1165  203
1166  187
1167  198
1168  193
1169  208
1170  164
1171  176
1172  196
1173  188
1174  181
1175  196
1176  208
1177  194
1178  205
1179  174
1180  179
1181  202
1182  190
1183  170
1184  187
1185  169
1186  178
1187  186
1188  198
1189  204
1190  165
1191  189
1192  209
1193  194
1194  185
1195  204
1196  207
1197  220
1198  198
1199  182
1200  211
1201  202
1202  188
1203  182
1204  195
1205  185
1206  198
1207  203
1208  210
1209  193
1210  208
1211  175
1212  222
1213  197
1214  200
1215  189
1216  215
1217  200
1218  179
1219  198
1220  186
1221  181
1222  178
1223  203
1224  170
1225  189
1226  168
1227  193
1228  197
1229  206
1230  192
1231  185
1232  208
1233  188
1234  191
1235  192
1236  156
1237  196
1238  200
1239  178
1240  181
1241  184
1242  184
1243  203
1244  180
1245  218
1246  172
1247  203
1248  199
1249  165
1250  189
1251  178
1252  206
1253  184
1254  182
1255  202
1256  200
1257  207
1258  183
1259  181
1260  175
1261  195
1262  190
1263  167
1264  185
1265  185
1266  179
1267  187
1268  210
1269  188
1270  180
1271  161
1272  209
1273  169
1274  202
1275  190
1276  178
1277  173
1278  209
1279  188
1280  197
1281  193
1282  196
1283  180
1284  169
1285  191
1286  183
1287  186
1288  175
1289  199
1290  199
1291  209
1292  215
1293  196
1294  197
1295  161
1296  201
1297  213
1298  198
1299  202
1300  177
1301  185
1302  219
1303  191
1304  187
1305  195
1306  186
1307  190
1308  209
1309  213
1310  177
1311  210
1312  204
1313  201
1314  209
1315  192
1316  156
1317  215
1318  202
1319  203
1320  204
1321  199
1322  181
1323  216
1324  207
1325  187
1326  196
1327  200
1328  182
1329  209
1330  190
1331  213
1332  199
1333  206
1334  201
1335  202
1336  195
1337  224
1338  242
1339  202
1340  209
1341  191
1342  211
1343  201
1344  184
1345  200
1346  210
1347  187
1348  217
1349  214
1350  222
1351  174
1352  183
1353  202
1354  215
1355  195
1356  198
1357  213
1358  201
1359  201
1360  229
1361  221
1362  221
1363  198
1364  214
1365  217
1366  210
1367  221
1368  226
1369  208
1370  237
1371  249
1372  225
1373  243
1374  203
1375  217
1376  204
1377  213
1378  227
1379  223
1380  227
1381  200
1382  222
1383  224
1384  235
1385  230
1386  245
1387  250
1388  215
1389  242
1390  228
1391  208
1392  227
1393  219
1394  224
1395  216
1396  239
1397  247
1398  236
1399  261
1400  226
1401  249
1402  252
1403  239
1404  279
1405  251
1406  269
1407  271
1408  250
1409  266
1410  249
1411  254
1412  252
1413  266
1414  281
1415  253
1416  225
1417  286
1418  265
1419  282
1420  265
1421  292
1422  250
1423  291
1424  278
1425  272
1426  293
1427  296
1428  287
1429  311
1430  291
1431  294
1432  314
1433  292
1434  322
1435  314
1436  333
1437  323
1438  342
1439  303
1440  362
1441  336
1442  343
1443  344
1444  353
1445  351
1446  364
1447  337
1448  313
1449  343
1450  363
1451  360
1452  416
1453  386
1454  363
1455  361
1456  428
1457  405
1458  403
1459  408
1460  441
1461  413
1462  417
1463  409
1464  429
1465  401
1466  485
1467  445
1468  427
1469  423
1470  430
1471  441
1472  454
1473  468
1474  437
1475  508
1476  429
1477  468
1478  498
1479  477
1480  527
1481  483
1482  502
1483  507
1484  509
1485  593
1486  540
1487  591
1488  556
1489  560
1490  534
1491  575
1492  569
1493  567
1494  579
1495  585
1496  571
1497  574
1498  569
1499  581
1500  625
1501  590
1502  622
1503  618
1504  571
1505  571
1506  609
1507  587
1508  623
1509  602
1510  593
1511  617
1512  578
1513  587
1514  656
1515  608
1516  630
1517  593
1518  601
1519  596
1520  641
1521  651
1522  627
1523  678
1524  629
1525  639
1526  618
1527  597
1528  604
1529  586
1530  605
1531  602
1532  635
1533  606
1534  600
1535  623
1536  606
1537  612
1538  625
1539  602
1540  586
1541  533
1542  590
1543  551
1544  543
1545  614
1546  514
1547  566
1548  571
1549  552
1550  567
1551  530
1552  495
1553  539
1554  569
1555  509
1556  529
1557  501
1558  502
1559  508
1560  479
1561  483
1562  474
1563  472
1564  419
1565  460
1566  498
1567  465
1568  466
1569  402
1570  450
1571  439
1572  397
1573  382
1574  411
1575  392
1576  379
1577  374
1578  381
1579  365
1580  362
1581  362
1582  325
1583  365
1584  305
1585  310
1586  301
1587  258
1588  304
1589  299
1590  291
1591  288
1592  282
1593  265
1594  271
1595  252
1596  229
1597  202
1598  217
1599  227
1600  233
1601  214
1602  212
1603  195
1604  192
1605  174
1606  157
1607  169
1608  172
1609  166
1610  172
1611  153
1612  141
1613  148
1614  126
1615  147
1616  121
1617  130
1618  121
1619  102
1620  114
1621  107
1622  93
1623  95
1624  92
1625  95
1626  96
1627  99
1628  91
1629  102
1630  79
1631  52
1632  73
1633  60
1634  68
1635  70
1636  67
1637  62
1638  62
1639  62
1640  67
1641  45
1642  50
1643  43
1644  47
1645  43
1646  47
1647  36
1648  50
1649  32
1650  28
1651  27
1652  34
1653  34
1654  28
1655  28
1656  24
1657  20
1658  28
1659  30
1660  30
1661  29
1662  27
1663  16
1664  23
1665  22
1666  31
1667  26
1668  19
1669  16
1670  14
1671  17
1672  29
1673  17
1674  16
1675  15
1676  13
1677  13
1678  10
1679  15
1680  12
1681  10
1682  15
1683  23
1684  12
1685  13
1686  16
1687  15
1688  14
1689  13
1690  10
1691  10
1692  9
1693  15
1694  12
1695  12
1696  14
1697  9
1698  12
1699  6
1700  10
1701  9
1702  12
1703  6
1704  12
1705  11
1706  8
1707  13
1708  11
1709  5
1710  12
1711  9
1712  10
1713  8
1714  3
1715  15
1716  6
1717  13
1718  10
1719  7
1720  6
1721  9
1722  13
1723  8
1724  9
1725  10
1726  13
1727  5
1728  6
1729  1
1730  4
1731  7
1732  7
1733  10
1734  10
1735  4
1736  8
1737  11
1738  13
1739  6
1740  11
1741  9
1742  13
1743  7
1744  12
1745  9
1746  11
1747  6
1748  9
1749  5
1750  11
1751  16
1752  11
1753  11
1754  11
1755  6
1756  13
1757  3
1758  7
1759  8
1760  6
1761  11
1762  3
1763  6
1764  12
1765  5
1766  5
1767  3
1768  6
1769  10
1770  8
1771  9
1772  7
1773  10
1774  8
1775  12
1776  4
1777  10
1778  7
1779  1
1780  11
1781  10
1782  4
1783  11
1784  9
1785  7
1786  14
1787  9
1788  10
1789  8
1790  15
1791  10
1792  7
1793  9
1794  6
1795  4
1796  5
1797  11
1798  4
1799  7
1800  8
1801  9
1802  8
1803  5
1804  6
1805  6
1806  12
1807  7
1808  12
1809  8
1810  8
1811  8
1812  8
1813  12
1814  1
1815  10
1816  4
1817  14
1818  6
1819  9
1820  10
1821  9
1822  2
1823  3
1824  10
1825  7
1826  8
1827  7
1828  8
1829  5
1830  9
1831  9
1832  9
1833  10
1834  8
1835  9
1836  5
1837  5
1838  7
1839  14
1840  8
1841  6
1842  6
1843  8
1844  11
1845  5
1846  8
1847  10
1848  8
1849  9
1850  6
1851  7
1852  1
1853  6
1854  9
1855  4
1856  13
1857  11
1858  2
1859  11
1860  7
1861  5
1862  3
1863  11
1864  10
1865  5
1866  10
1867  12
1868  7
1869  10
1870  4
1871  5
1872  6
1873  6
1874  9
1875  8
1876  6
1877  3
1878  11
1879  5
1880  6
1881  12
1882  5
1883  2
1884  9
1885  2
1886  7
1887  8
1888  5
1889  9
1890  7
1891  6
1892  3
1893  3
1894  6
1895  12
1896  9
1897  10
1898  7
1899  10
1900  8
1901  9
1902  4
1903  10
1904  5
1905  4
1906  5
1907  7
1908  9
1909  10
1910  6
1911  9
1912  6
1913  10
1914  4
1915  5
1916  13
1917  9
1918  5
1919  4
1920  7
1921  5
1922  5
1923  4
1924  7
1925  5
1926  7
1927  8
1928  5
1929  5
1930  7
1931  6
1932  2
1933  4
1934  7
1935  12
1936  9
1937  6
1938  9
1939  6
1940  4
1941  6
1942  5
1943  8
1944  6
1945  10
1946  9
1947  9
1948  4
1949  3
1950  2
1951  6
1952  3
1953  7
1954  8
1955  5
1956  3
1957  6
1958  6
1959  7
1960  5
1961  5
1962  9
1963  10
1964  8
1965  2
1966  7
1967  8
1968  3
1969  10
1970  8
1971  6
1972  3
1973  5
1974  7
1975  5
1976  8
1977  10
1978  7
1979  7
1980  11
1981  6
1982  7
1983  2
1984  7
1985  6
1986  6
1987  11
1988  10
1989  5
1990  6
1991  10
1992  4
1993  11
1994  9
1995  10
1996  8
1997  7
1998  7
1999  5
2000  0
2001  0
2002  0
2003  0
2004  0
2005  0
2006  0
2007  0
2008  0
2009  0
2010  0
2011  0
2012  0
2013  0
2014  0
2015  0
2016  0
2017  0
2018  0
2019  0
2020  0
2021  0
2022  0
2023  0
2024  0
2025  0
2026  0
2027  0
2028  0
2029  0
2030  0
2031  0
2032  0
2033  0
2034  0
2035  0
2036  0
2037  0
2038  0
2039  0
2040  0
2041  0
2042  0
2043  0
2044  0
2045  0
2046  0
2047  0
